Timestamp,File,Folder,CurrentSizeMB,HistoryVersionsMB,TotalOriginalMB,VersionsFound,PolicyApplied,VersionsDeleted,SpaceSavedMB,FinalSizeMB
4/2/2026 19:35,_Log sheet for print.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Monthry log cheet,,,,,Retention 365 Days,30,7.56,
4/2/2026 19:35,Quotation Service - MOC (Lift) 16-09-19.pdf,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/ใบเสนอราคา 2019-2020,,,,,Retention 365 Days,1,0.28,
4/2/2026 19:35,Comparision cost  cake showcase at Junction.pdf,/sites/H6323_SPOF/DPT-TE/Plan 2025 ENG/Kitchen/Quotation,,,,,Retention 365 Days,1,0.45,
4/2/2026 19:36,Pondeelerd Renovate Reference.pdf,/sites/H6323_SPOF/DPT-TE/PPT BOARD KP/Renovate guestroom/PDL,,,,,Retention 365 Days,1,2.02,
4/2/2026 19:36,7.EE July 2024.pdf,/sites/H6323_SPOF/DPT-TE/Energy Gaia 2.0 Invoice/2024/Electricity bill/EE 2024,,,,,Retention 365 Days,1,0.11,
4/2/2026 19:36,Floor Plan All 1.ppt,/sites/H6323_SPOF/DPT-TE/DPT-TE/Audit 1/Safety Equipment Floor Plan/Safety floor plan All,,,,,Retention 365 Days,1,1.48,
4/2/2026 19:36,Electric.doc,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2009/Daily meter,,,,,Retention 365 Days,1,0.03,
4/2/2026 19:36,ECS Synergy '13.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2013/Energy consumptiom,,,,,Retention 365 Days,2,0.18,
4/2/2026 19:36,ECS Synergy '16.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2016/Energy consumptiom,,,,,Retention 365 Days,2,0.36,
4/2/2026 19:36,Energy Consumption.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2019/Daily meter,,,,,Retention 365 Days,2,1.43,
4/2/2026 19:36,ECS report of  April'19.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2019/ECS,,,,,Retention 365 Days,1,0.09,
4/2/2026 19:36,ECS report of  March '19.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2019/ECS,,,,,Retention 365 Days,1,0.09,
4/2/2026 19:36,ENERGY CONSUMPTION RECORD'19.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2019/Energy consumptiom,,,,,Retention 365 Days,1,0.11,
4/2/2026 19:36,Energy Total Daily Report.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2019/Daily meter,,,,,Retention 365 Days,3,13.45,
4/2/2026 19:36,ECS report of  Nov'19.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2020/ECS,,,,,Retention 365 Days,1,0.1,
4/2/2026 19:36,ECS report of  Dec'19.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2020/ECS,,,,,Retention 365 Days,1,0.1,
4/2/2026 19:36,MIS FORMAT 2021 Mar.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2021/Mis,,,,,Retention 365 Days,1,0.09,
4/2/2026 19:37,MIS FORMAT 2021 Jan.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2021/Mis,,,,,Retention 365 Days,2,0.16,
4/2/2026 19:37,ECS report of Aug'22 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2022/ECS,,,,,Retention 365 Days,1,0.11,
4/2/2026 19:37,MIS FORMAT 2021 Dec.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2021/Mis,,,,,Retention 365 Days,1,0.09,
4/2/2026 19:37,MIS FORMAT 2022 Jan.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2022/Mis,,,,,Retention 365 Days,1,0.09,
4/2/2026 19:37,MIS FORMAT 2022 Mar .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2022/Mis,,,,,Retention 365 Days,1,0.09,
4/2/2026 19:37,Energy Consumption.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2022/Daily meter,,,,,Retention 365 Days,23,19.87,
4/2/2026 19:37,ECS report of May'23   -.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/ECS,,,,,Retention 365 Days,11,1.14,
4/2/2026 19:37,Energy Total Daily Report.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Daily meter,,,,,Retention 365 Days,18,45.9,
4/2/2026 19:37,ECS report of Dec'23 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/ECS,,,,,Retention 365 Days,10,1.04,
4/2/2026 19:37,Energy Total Daily Report.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2022/Daily meter,,,,,Retention 365 Days,13,32.8,
4/2/2026 19:37,ENERGY BOARD June'22.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Energy board,,,,,Retention 365 Days,1,1.09,
4/2/2026 19:37,ECS report of Apr'23  .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/ECS,,,,,Retention 365 Days,6,0.63,
4/2/2026 19:37,ENERGY BOARD Jul'22.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Energy board,,,,,Retention 365 Days,2,2.19,
4/2/2026 19:37,Copy of Energy Total Daily Report.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Daily meter,,,,,Retention 365 Days,13,32.75,
4/2/2026 19:37,ENERGY BOARD Jan'23.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Energy board,,,,,Retention 365 Days,1,1.08,
4/2/2026 19:37,ECS report of June'23 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/ECS,,,,,Retention 365 Days,9,0.94,
4/2/2026 19:37,JV Engineer  February 2023.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/LPG to recieving,,,,,Retention 365 Days,3,1.44,
4/2/2026 19:37,JV Engineer June 2023.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/LPG to recieving,,,,,Retention 365 Days,3,1.43,
4/2/2026 19:37,JV Engineer Dec 2023.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/LPG to recieving,,,,,Retention 365 Days,2,0.96,
4/2/2026 19:37,JV Engineer March 2023 .xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/LPG to recieving,,,,,Retention 365 Days,1,0.48,
4/2/2026 19:37,ECS report of Aug'23 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/ECS,,,,,Retention 365 Days,11,1.15,
4/2/2026 19:37,JV Engineer Nov 2023 .xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/LPG to recieving,,,,,Retention 365 Days,3,1.44,
4/2/2026 19:37,Energy Consumption.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Daily meter,,,,,Retention 365 Days,20,16.95,
4/2/2026 19:37,JV Engineer January 2023. .xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/LPG to recieving,,,,,Retention 365 Days,3,1.44,
4/2/2026 19:37,JV Engineer Oct 2023 .xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/LPG to recieving,,,,,Retention 365 Days,2,0.96,
4/2/2026 19:37,ECS report of Jan'23 Revise  .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/ECS,,,,,Retention 365 Days,7,0.72,
4/2/2026 19:37,JV Engineer Apr 2023 .xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/LPG to recieving,,,,,Retention 365 Days,1,0.48,
4/2/2026 19:37,JV Engineer July 2023 .xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/LPG to recieving,,,,,Retention 365 Days,4,1.91,
4/2/2026 19:37,04.ECS report of Apr'24  .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/ECS,,,,,Retention 365 Days,6,0.6,
4/2/2026 19:37,JV Engineer Aug 2023 .xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/LPG to recieving,,,,,Retention 365 Days,3,1.43,
4/2/2026 19:37,11.ECS report of Nov'24.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/ECS,,,,,Retention 365 Days,2,0.19,
4/2/2026 19:37,ECS report of Nov'23 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/ECS,,,,,Retention 365 Days,15,1.56,
4/2/2026 19:37,03.ECS report of Mar'24  .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/ECS,,,,,Retention 365 Days,7,0.7,
4/2/2026 19:37,ECS report of Mar'23  .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/ECS,,,,,Retention 365 Days,6,0.63,
4/2/2026 19:37,05.ECS report of May'24.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/ECS,,,,,Retention 365 Days,8,0.78,
4/2/2026 19:37,04.ECS report of Apl'25.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2025/ECS,,,,,Retention 365 Days,2,0.2,
4/2/2026 19:37,ECS report of Feb'23 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/ECS,,,,,Retention 365 Days,7,0.75,
4/2/2026 19:37,ECS report of Sep'23 Revise .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/ECS,,,,,Retention 365 Days,2,0.21,
4/2/2026 19:37,03.ECS report of Mar'25.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2025/ECS,,,,,Retention 365 Days,3,0.29,
4/2/2026 19:37,07.ECS report of July'24  .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/ECS,,,,,Retention 365 Days,9,0.91,
4/2/2026 19:37,02.ECS report of Feb'25.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2025/ECS,,,,,Retention 365 Days,3,0.29,
4/2/2026 19:37,ECS report of Oct'23 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/ECS,,,,,Retention 365 Days,6,0.64,
4/2/2026 19:37,02. ECS report of Feb'24 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/ECS,,,,,Retention 365 Days,6,0.59,
4/2/2026 19:37,03. MIS FORMAT Mar 2025 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2025/Mis,,,,,Retention 365 Days,2,0.16,
4/2/2026 19:37,10.ECS report of Oct'24.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/ECS,,,,,Retention 365 Days,6,0.58,
4/2/2026 19:37,01. MIS FORMAT Jan 2025.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2025/Mis,,,,,Retention 365 Days,1,0.08,
4/2/2026 19:37,02. MIS FORMAT Feb 2025.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2025/Mis,,,,,Retention 365 Days,2,0.16,
4/2/2026 19:37,ECS report of July'23 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/ECS,,,,,Retention 365 Days,19,1.99,
4/2/2026 19:37,01. ECS report of Jan'24 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/ECS,,,,,Retention 365 Days,11,1.09,
4/2/2026 19:37,12.ECS report of Dec'24.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/ECS,,,,,Retention 365 Days,4,0.39,
4/2/2026 19:37,08.ECS report of Aug'24.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/ECS,,,,,Retention 365 Days,3,0.29,
4/2/2026 19:37,06.ECS report of June'24 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/ECS,,,,,Retention 365 Days,3,0.31,
4/2/2026 19:37,Electric Report of 2012-2013.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/GM REPORT/2013-2014,,,,,Retention 365 Days,1,0.06,
4/2/2026 19:37,Water report send to king power 2022.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/water report to king power/Water to king power 2022,,,,,Retention 365 Days,3,1.88,
4/2/2026 19:38,Water report send to king power .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/water report to king power/Water to King power 2025,,,,,Retention 365 Days,10,8.93,
4/2/2026 19:38,Water report send to king power .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/water report to king power/Water to King power 2024,,,,,Retention 365 Days,14,10.94,
4/2/2026 19:38,Water report send to king power .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/water report to king power/Water to King power 2023,,,,,Retention 365 Days,30,20.55,
4/2/2026 19:38,Equipment Fl.5.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/KARMONCHANOKK/Renovate 2025/รูปภาพอุปกรณ์ในห้องพักแขกที่ต้องเก็บ  ชั้น7-10 และ Tenshino และห้องประชุมชั้น 2,,,,,Retention 365 Days,2,3.52,
4/2/2026 19:38,"Projector meeting room Fl.2, and Eternity .xlsx",/sites/H6323_SPOF/DPT-TE/DPT-TE/KARMONCHANOKK/Renovate 2025/รูปภาพอุปกรณ์ในห้องพักแขกที่ต้องเก็บ  ชั้น7-10 และ Tenshino และห้องประชุมชั้น 2,,,,,Retention 90 Days,1,10.62,
4/2/2026 19:39,ชุดเครื่องเสียง ดนตรีสด.docx,/sites/H6323_SPOF/DPT-TE/DPT-TE/KARMONCHANOKK/สันปก/Sound AV,,,,,Retention 365 Days,3,1.25,
4/2/2026 19:39,รูปอุปกรณ์ห้องประชุมโรงแรมPullman.docx,/sites/H6323_SPOF/DPT-TE/DPT-TE/KARMONCHANOKK/สันปก/Sound AV,,,,,Retention 365 Days,2,0.96,
4/2/2026 19:39,"LCD Projector record , Equiptment All meeting room..xlsx",/sites/H6323_SPOF/DPT-TE/DPT-TE/KARMONCHANOKK/สันปก/Sound AV,,,,,Retention 365 Days,7,3.83,
4/2/2026 19:39,PPM Plan DETAILED - Example.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Key to succes/Templates/PPM Plans - Examples,,,,,Retention 365 Days,1,0.33,
4/2/2026 19:39,IC 450-13 Decorate glass above the bed was broken.doc,/sites/H6323_SPOF/DPT-TE/DPT-TE/Katt/Incident Report/Incident Report 2013,,,,,Retention 365 Days,1,0.55,
4/2/2026 19:40,Cash Advance Memo.doc,/sites/H6323_SPOF/DPT-TE/DPT-TE/MEMO/Memo/2014,,,,,Retention 365 Days,1,0.28,
4/2/2026 19:40,Exhaust Fan.doc,/sites/H6323_SPOF/DPT-TE/DPT-TE/MEMO/Memo/2014,,,,,Retention 365 Days,1,0.19,
4/2/2026 19:40,10 Oct.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Meter/2023,,,,,Retention 365 Days,30,64.57,
4/2/2026 19:40,09 Sep.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Meter/2023,,,,,Retention 365 Days,30,64.72,
4/2/2026 19:41,แปลนน้ำรั่ว.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Outdoor/Desssss/เสนอราคา,,,,,Retention 365 Days,2,3.19,
4/2/2026 19:41,07 Jul.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Meter/2023,,,,,Retention 365 Days,30,49.8,
4/2/2026 19:41,06 Jun.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Meter/2023,,,,,Retention 365 Days,11,18.13,
4/2/2026 19:41,08 Aug.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Meter/2023,,,,,Retention 365 Days,30,65.44,
4/2/2026 19:41,Water report send to king power .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Meter/2023,,,,,Retention 365 Days,3,1.99,
4/2/2026 19:41,Copy of ขออนุมัติทาสีอาคาร 2.doc,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/MEMO/Memo KPI,,,,,Retention 365 Days,1,0.06,
4/2/2026 19:41,Copy of อนุมัติเปลี่ยนหลอดไฟ.doc,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/MEMO/Memo KPI,,,,,Retention 365 Days,1,0.2,
4/2/2026 19:41,แบบฟอร์มส่งเอกสาร.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/MEMO/Memo KPI,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:41,MEMORANDUM1.doc,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/MEMO/Memo KPI,,,,,Retention 365 Days,1,0.07,
4/2/2026 19:41,MIS FORMAT 2022 Jan.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2022,,,,,Retention 365 Days,1,0.09,
4/2/2026 19:41,MIS FORMAT 2022 Dec.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2022,,,,,Retention 365 Days,1,0.09,
4/2/2026 19:41,MIS FORMAT 2022 Nov.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2022,,,,,Retention 365 Days,1,0.09,
4/2/2026 19:42,MIS FORMAT 2023 MAY.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2023,,,,,Retention 365 Days,5,0.42,
4/2/2026 19:42,JV Engineer Aug 2023 .xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2023,,,,,Retention 365 Days,1,0.48,
4/2/2026 19:42,MIS FORMAT 2022 Sep.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2022,,,,,Retention 365 Days,1,0.09,
4/2/2026 19:42,MIS FORMAT 2022 June .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2022,,,,,Retention 365 Days,1,0.09,
4/2/2026 19:42,JV Engineer Oct 2023 .xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2023,,,,,Retention 365 Days,1,0.48,
4/2/2026 19:42,MIS FORMAT 2023 DEC.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2023,,,,,Retention 365 Days,3,0.26,
4/2/2026 19:42,MIS FORMAT 2022 Feb.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2022,,,,,Retention 365 Days,1,0.09,
4/2/2026 19:42,JV Engineer July 2023 .xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2023,,,,,Retention 365 Days,1,0.48,
4/2/2026 19:42,MIS FORMAT 2022 July.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2022,,,,,Retention 365 Days,1,0.09,
4/2/2026 19:42,JV Engineer Apr 2023 .xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2023,,,,,Retention 365 Days,1,0.48,
4/2/2026 19:42,MIS FORMAT 2022 Apr  .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2022,,,,,Retention 365 Days,1,0.09,
4/2/2026 19:42,JV Engineer Sep 2023.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2023,,,,,Retention 365 Days,1,0.48,
4/2/2026 19:42,MIS FORMAT 2022 May .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2022,,,,,Retention 365 Days,1,0.09,
4/2/2026 19:42,JV Engineer March 2023 .xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2023,,,,,Retention 365 Days,1,0.48,
4/2/2026 19:42,MIS FORMAT 2022 Aug.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2022,,,,,Retention 365 Days,1,0.09,
4/2/2026 19:42,JV Engineer June 2023.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2023,,,,,Retention 365 Days,1,0.48,
4/2/2026 19:42,MIS FORMAT 2022 Mar .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2022,,,,,Retention 365 Days,1,0.09,
4/2/2026 19:42,MIS FORMAT 2023 July.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2023,,,,,Retention 365 Days,8,0.68,
4/2/2026 19:42,JV Engineer January 2023. .xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2023,,,,,Retention 365 Days,1,0.48,
4/2/2026 19:42,JV Engineer  February 2023.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2023,,,,,Retention 365 Days,1,0.48,
4/2/2026 19:42,MIS FORMAT 2023 March.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2023,,,,,Retention 365 Days,2,0.17,
4/2/2026 19:42,MIS FORMAT 2023 JUNE.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2023,,,,,Retention 365 Days,2,0.17,
4/2/2026 19:42,02 JV Engineer Feb 2024.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2024,,,,,Retention 365 Days,5,2.45,
4/2/2026 19:42,MIS FORMAT 2023 OCT.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2023,,,,,Retention 365 Days,3,0.26,
4/2/2026 19:42,04 MIS FORMAT APR 2024.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/Mis/MIS 2024,,,,,Retention 365 Days,1,0.08,
4/2/2026 19:42,03 JV Engineer Mar 2024 .xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2024,,,,,Retention 365 Days,2,0.99,
4/2/2026 19:42,MIS FORMAT 2023 Aug.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2023,,,,,Retention 365 Days,1,0.08,
4/2/2026 19:42,10. MIS FORMAT Oct 2024.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/Mis/MIS 2024,,,,,Retention 365 Days,2,0.15,
4/2/2026 19:42,MIS FORMAT 2023 FEB.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2023,,,,,Retention 365 Days,3,0.25,
4/2/2026 19:42,06 JV Engineer Jun 2024.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2024,,,,,Retention 365 Days,4,1.99,
4/2/2026 19:42,09. MIS FORMAT Sep 2024 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/Mis/MIS 2024,,,,,Retention 365 Days,2,0.15,
4/2/2026 19:42,06 MIS FORMAT Jun 2024 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/Mis/MIS 2024,,,,,Retention 365 Days,1,0.08,
4/2/2026 19:42,08 JV Engineer Aug 2024 .xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2024,,,,,Retention 365 Days,2,1,
4/2/2026 19:42,MIS FORMAT 2023 Apr.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2023,,,,,Retention 365 Days,3,0.25,
4/2/2026 19:42,00. MIS Engineering FORMAT Jun 2024 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/Mis/MIS 2024,,,,,Retention 365 Days,1,0.13,
4/2/2026 19:42,05 JV Engineer May 2024.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2024,,,,,Retention 365 Days,1,0.5,
4/2/2026 19:42,MIS FORMAT 2023 Nov.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2023,,,,,Retention 365 Days,2,0.17,
4/2/2026 19:42,12 JV Engineer Dec 2024.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2024,,,,,Retention 365 Days,2,1,
4/2/2026 19:42,07. MIS FORMAT Jul 2024.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/Mis/MIS 2024,,,,,Retention 365 Days,3,0.28,
4/2/2026 19:42,02 MIS FORMAT FEB 2024 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/Mis/MIS 2024,,,,,Retention 365 Days,1,0.08,
4/2/2026 19:42,09 JV Engineer Sep 2024 .xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2024,,,,,Retention 365 Days,2,0.99,
4/2/2026 19:42,MIS FORMAT 2023 JAN.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2023,,,,,Retention 365 Days,3,0.26,
4/2/2026 19:42,08. MIS FORMAT Aug 2024 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/Mis/MIS 2024,,,,,Retention 365 Days,2,0.15,
4/2/2026 19:42,04 JV Engineer Apr 2024.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2024,,,,,Retention 365 Days,2,0.99,
4/2/2026 19:42,01 JV Engineer Jan 2024.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2024,,,,,Retention 365 Days,3,1.45,
4/2/2026 19:42,01 MIS FORMAT JAN 2024.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/Mis/MIS 2024,,,,,Retention 365 Days,6,0.51,
4/2/2026 19:42,05 MIS FORMAT May 2024.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/Mis/MIS 2024,,,,,Retention 365 Days,1,0.08,
4/2/2026 19:42,ECS Revise report of Oct '22 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/ECS/ECS 2022,,,,,Retention 365 Days,1,0.1,
4/2/2026 19:42,12. MIS FORMAT Dec 2024.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/Mis/MIS 2024,,,,,Retention 365 Days,2,0.15,
4/2/2026 19:42,03 MIS FORMAT MAR 2024.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/Mis/MIS 2024,,,,,Retention 365 Days,2,0.17,
4/2/2026 19:42,03 JV Engineer Mar 2025.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2025/LPG to recieving/2025,,,,,Retention 365 Days,2,1.01,
4/2/2026 19:42,11. MIS FORMAT Nov 2024 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/Mis/MIS 2024,,,,,Retention 365 Days,2,0.15,
4/2/2026 19:42,ECS Synergy '13.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/Energy/2013/Energy consumptiom,,,,,Retention 365 Days,1,0.09,
4/2/2026 19:42,Energy Total Daily Report 22.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/Energy/2022/Daily meter,,,,,Retention 365 Days,5,12.61,
